,database,natural language q,sql,sql_result,sparql,sparql_result,difficulty,match,score,exception
0,voter_1,How many states are there?,SELECT count(*) FROM area_code_state,"(305,)",select (count( *) as ?aggregation_all) where { ?t1 a dbo:area_code_state .        },"(305,)",easy,TRUE,1,
1,voter_1,"List the contestant numbers and names, ordered by contestant name descending.","SELECT contestant_number ,  contestant_name FROM contestants ORDER BY contestant_name DESC","(2, 'Tabatha Gehling'), (8, 'Nita Coster'), (11, 'Loraine NygrenTania Mattioli'), (9, 'Kurt Walser'), (3, 'Kelly Clauss'), (6, 'Jessie Eichman'), (4, 'Jessie Alloway'), (10, 'Ericka Dieter'), (1, 'Edwina Burnam'), (7, 'Allie Rogalski'), (5, 'Alana Bregman')",select ?t1_contestant_number ?t1_contestant_name where { ?t1 a dbo:contestants . ?t1 dbo:contestants\#contestant_number ?t1_contestant_number . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name .        }  order by desc (?t1_contestant_name),"(2, 'Tabatha Gehling'), (8, 'Nita Coster'), (11, 'Loraine NygrenTania Mattioli'), (9, 'Kurt Walser'), (3, 'Kelly Clauss'), (6, 'Jessie Eichman'), (4, 'Jessie Alloway'), (10, 'Ericka Dieter'), (1, 'Edwina Burnam'), (7, 'Allie Rogalski'), (5, 'Alana Bregman')",medium,TRUE,1,
2,voter_1,"List the vote ids, phone numbers and states of all votes.","SELECT vote_id ,  phone_number , state FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code","(1, '7182887233', 'NY'), (2, '7148407040', 'NY'), (3, '6209222712', 'CA'), (5, '5112677315', 'NJ')",select ?t1_vote_id ?t1_phone_number ?t2_state where { ?t1 a dbo:votes . ?t2 a dbo:area_code_state . ?t1 dbo:votes\#ref-area_code ?t2 .  ?t1 dbo:votes\#vote_id ?t1_vote_id . ?t1 dbo:votes\#phone_number ?t1_phone_number . ?t2 dbo:area_code_state\#state ?t2_state .        },"(1, '7182887233', 'NY'), (2, '7148407040', 'NY'), (3, '6209222712', 'CA'), (5, '5112677315', 'NJ')",medium,TRUE,1,
3,voter_1,What are the maximum and minimum values of area codes?,"SELECT max(area_code) ,  min(area_code) FROM area_code_state","(989, 201)",select (max( ?t1_area_code) as ?aggregation_t1_area_code_374 ) (min( ?t1_area_code) as ?aggregation_t1_area_code_87 ) where { ?t1 a dbo:area_code_state . ?t1 dbo:area_code_state\#area_code ?t1_area_code . ?t1 dbo:area_code_state\#area_code ?t1_area_code .        },"(989, 201)",medium,TRUE,1,
4,voter_1,What is last date created of votes from the state 'CA'?,SELECT max(created) FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code WHERE state  =  'CA',"('2018-03-09 19:03:39',)",select (max( ?t1_created) as ?aggregation_t1_created_177 ) where { ?t1 a dbo:votes . ?t2 a dbo:area_code_state . ?t1 dbo:votes\#ref-area_code ?t2 .  ?t1 dbo:votes\#created ?t1_created . ?t2 dbo:area_code_state\#state ?t2_state . FILTER(?t2_state = 'CA') .        },"('2018-03-09T19:03:39',)",medium,FALSE,1,false neg
5,voter_1,What are the names of the contestants whose names are not 'Jessie Alloway',SELECT contestant_name FROM contestants WHERE contestant_name != 'Jessie Alloway',"('Edwina Burnam',), ('Tabatha Gehling',), ('Kelly Clauss',), ('Alana Bregman',), ('Jessie Eichman',), ('Allie Rogalski',), ('Nita Coster',), ('Kurt Walser',), ('Ericka Dieter',), ('Loraine NygrenTania Mattioli',)",select ?t1_contestant_name where { ?t1 a dbo:contestants . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . FILTER(?t1_contestant_name != 'Jessie Alloway') .        },"('Edwina Burnam',), ('Tabatha Gehling',), ('Kelly Clauss',), ('Alana Bregman',), ('Jessie Eichman',), ('Allie Rogalski',), ('Nita Coster',), ('Kurt Walser',), ('Ericka Dieter',), ('Loraine NygrenTania Mattioli',)",easy,TRUE,1,
6,voter_1,What are the distinct states and create time of all votes?,"SELECT DISTINCT state , created FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code","('NJ', '2018-03-09 19:03:40'), ('CA', '2018-03-09 19:03:39'), ('NY', '2018-03-09 19:03:21'), ('NY', '2018-03-09 19:03:36')",select distinct ?t1_state ?t2_created where { ?t1 a dbo:area_code_state . ?t2 a dbo:votes . ?t2 dbo:votes\#ref-area_code ?t1 .  ?t1 dbo:area_code_state\#state ?t1_state . ?t2 dbo:votes\#created ?t2_created .        },"('NY', '2018-03-09T19:03:21'), ('NY', '2018-03-09T19:03:36'), ('CA', '2018-03-09T19:03:39'), ('NJ', '2018-03-09T19:03:40')",medium,FALSE,1,false neg
7,voter_1,What are the contestant numbers and names of the contestants who had at least two votes?,"SELECT T1.contestant_number , T1.contestant_name FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number GROUP BY T1.contestant_number HAVING count(*)  >=  2","(3, 'Kelly Clauss')",select ?t1_contestant_number ?t1_contestant_name where { ?t1 a dbo:contestants . ?t2 a dbo:votes . ?t2 dbo:votes\#ref-contestant_number ?t1 .  ?t1 dbo:contestants\#contestant_number ?t1_contestant_number . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . ?t1 dbo:contestants\#contestant_number ?t1_contestant_number .        } group by ?t1_contestant_number ?t1_contestant_name   having(count( *)  >= 2),"(3, 'Kelly Clauss')",medium,TRUE,1,
8,voter_1,"Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?","SELECT T1.contestant_number , T1.contestant_name FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number GROUP BY T1.contestant_number ORDER BY count(*) ASC LIMIT 1","(2, 'Tabatha Gehling')",select ?t1_contestant_number ?t1_contestant_name where { ?t1 a dbo:contestants . ?t2 a dbo:votes . ?t2 dbo:votes\#ref-contestant_number ?t1 .  ?t1 dbo:contestants\#contestant_number ?t1_contestant_number . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . ?t1 dbo:contestants\#contestant_number ?t1_contestant_number .        } group by ?t1_contestant_number ?t1_contestant_name  order by asc (count(*)) limit 1,"(5, 'Alana Bregman')",extra,FALSE,1,false neg
9,voter_1,What are the number of votes from state 'NY' or 'CA'?,SELECT count(*) FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code WHERE state  =  'NY' OR state  =  'CA',"(3,)",select (count( *) as ?aggregation_all) where { ?t1 a dbo:votes . ?t2 a dbo:area_code_state . ?t1 dbo:votes\#ref-area_code ?t2 .  ?t2 dbo:area_code_state\#state ?t2_state . ?t2 dbo:area_code_state\#state ?t2_state . FILTER(?t2_state = 'NY' || ?t2_state = 'CA') .        },"(3,)",hard,TRUE,1,
10,voter_1,How many contestants did not get voted?,SELECT count(*) FROM contestants WHERE contestant_number NOT IN ( SELECT contestant_number FROM votes ),"(8,)",select (count( *) as ?aggregation_all) where { ?t1 a dbo:contestants . ?t1 dbo:contestants\#contestant_number ?t1_contestant_number .     Filter not exists {{select ?t22_contestant_number where { ?t22 a dbo:votes . ?t22 dbo:votes\#contestant_number ?t22_contestant_number .        }    } FILTER (?t1_contestant_number in (?t22_contestant_number))}  },"(8,)",extra,TRUE,1,
11,voter_1,What is the area code in which the most voters voted?,SELECT T1.area_code FROM area_code_state AS T1 JOIN votes AS T2 ON T1.area_code  =  T2.area_code GROUP BY T1.area_code ORDER BY count(*),"(209,), (973,), (914,), (917,)",select ?t1_area_code where { ?t1 a dbo:area_code_state . ?t2 a dbo:votes . ?t2 dbo:votes\#ref-area_code ?t1 .  ?t1 dbo:area_code_state\#area_code ?t1_area_code . ?t1 dbo:area_code_state\#state ?t1_state .        } group by ?t1_area_code  order by desc (count(*)) limit 1,"(209,)",hard,FALSE,0,
12,voter_1,"What are the create dates, states, and phone numbers of the votes that were for the contestant named 'Tabatha Gehling'?","SELECT T2.created , T2.phone_number,  T3.state FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number join area_code_state as T3 on T3.area_code = T2.area_code WHERE T1.contestant_name  =  'Tabatha Gehling'","('2018-03-09 19:03:21', '7182887233', 'NY')",select ?t1_created ?t2_state ?t1_phone_number where { ?t1 a dbo:votes . ?t2 a dbo:area_code_state . ?t1 dbo:votes\#ref-area_code ?t2 .  ?t1 dbo:votes\#created ?t1_created . ?t2 dbo:area_code_state\#state ?t2_state . ?t1 dbo:votes\#phone_number ?t1_phone_number . ?t3 dbo:contestants\#contestant_name ?t3_contestant_name . ?t3 a dbo:contestants . ?t1 dbo:votes\#ref-contestant_number ?t3 .  ?t1 dbo:votes\#created ?t1_created . ?t2 dbo:area_code_state\#state ?t2_state . ?t1 dbo:votes\#phone_number ?t1_phone_number . ?t3 dbo:contestants\#contestant_name ?t3_contestant_name . FILTER(?t3_contestant_name = 'Tabatha Gehling') .        },"('2018-03-09T19:03:21', 'NY', '7182887233')",hard,FALSE,1,false neg
13,voter_1,List the area codes in which voters voted both for the contestant 'Tabatha Gehling' and the contestant 'Kelly Clauss'.,SELECT T3.area_code FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number JOIN area_code_state AS T3 ON T2.area_code  =  T3.area_code WHERE T1.contestant_name = 'Tabatha Gehling' INTERSECT SELECT T3.area_code FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number = T2.contestant_number JOIN area_code_state AS T3 ON T2.area_code  =  T3.area_code WHERE T1.contestant_name  =  'Kelly Clauss',,select distinct ?t1_area_code where { ?t1 a dbo:area_code_state . ?t3 a dbo:votes . ?t3 dbo:votes\#ref-area_code ?t1 .  ?t1 dbo:area_code_state\#area_code ?t1_area_code . ?t2 dbo:contestants\#contestant_number ?t2_contestant_number . ?t2 dbo:contestants\#contestant_name ?t2_contestant_name . ?t2 a dbo:contestants . ?t3 dbo:votes\#ref-contestant_number ?t2 .  ?t1 dbo:area_code_state\#area_code ?t1_area_code . ?t2 dbo:contestants\#contestant_number ?t2_contestant_number . ?t2 dbo:contestants\#contestant_name ?t2_contestant_name . FILTER(?t2_contestant_name = 'Tabatha Gehling') . FILTER (?t1_area_code in (?t4_area_code)) .  { ?t4 a dbo:area_code_state . ?t6 a dbo:votes . ?t6 dbo:votes\#ref-area_code ?t4 .  ?t4 dbo:area_code_state\#area_code ?t4_area_code . ?t5 dbo:contestants\#contestant_number ?t5_contestant_number . ?t5 dbo:contestants\#contestant_name ?t5_contestant_name . ?t5 a dbo:contestants . ?t6 dbo:votes\#ref-contestant_number ?t5 .  ?t4 dbo:area_code_state\#area_code ?t4_area_code . ?t5 dbo:contestants\#contestant_number ?t5_contestant_number . ?t5 dbo:contestants\#contestant_name ?t5_contestant_name .  FILTER(?t5_contestant_name = 'Kelly Clauss') .     }      },,extra,TRUE,1,
14,voter_1,Return the names the contestants whose names contain the substring 'Al'.,SELECT contestant_name FROM contestants WHERE contestant_name LIKE '%Al%',"('Jessie Alloway',), ('Alana Bregman',), ('Allie Rogalski',)","select ?t1_contestant_name where { ?t1 a dbo:contestants . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . ?t1 dbo:contestants\#contestant_name ?t1_contestant_name . FILTER(contains (?t1_contestant_name, 'Al')) .        }","('Jessie Alloway',), ('Alana Bregman',), ('Allie Rogalski',)",medium,TRUE,1,