,database,natural language q,sql,sql_result,pred_sql,pred_sql_result,difficulty,match,score,exception
0,voter_1,How many states are there?,SELECT count(*) FROM area_code_state,"(305,)",SELECT count( *) FROM AREA_CODE_STATE AS T1,"(305,)",easy,True,1,
1,voter_1,"List the contestant numbers and names, ordered by contestant name descending.","SELECT contestant_number ,  contestant_name FROM contestants ORDER BY contestant_name DESC","(2, 'Tabatha Gehling'), (8, 'Nita Coster'), (11, 'Loraine NygrenTania Mattioli'), (9, 'Kurt Walser'), (3, 'Kelly Clauss'), (6, 'Jessie Eichman'), (4, 'Jessie Alloway'), (10, 'Ericka Dieter'), (1, 'Edwina Burnam'), (7, 'Allie Rogalski'), (5, 'Alana Bregman')","SELECT T1.contestant_number, T1.contestant_name FROM CONTESTANTS AS T1     ORDER BY T1.contestant_name DESC","(2, 'Tabatha Gehling'), (8, 'Nita Coster'), (11, 'Loraine NygrenTania Mattioli'), (9, 'Kurt Walser'), (3, 'Kelly Clauss'), (6, 'Jessie Eichman'), (4, 'Jessie Alloway'), (10, 'Ericka Dieter'), (1, 'Edwina Burnam'), (7, 'Allie Rogalski'), (5, 'Alana Bregman')",medium,True,1,
2,voter_1,"List the vote ids, phone numbers and states of all votes.","SELECT vote_id ,  phone_number , state FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code","(1, '7182887233', 'NY'), (2, '7148407040', 'NY'), (3, '6209222712', 'CA'), (5, '5112677315', 'NJ')","SELECT T1.vote_id, T1.phone_number, T2.state FROM VOTES AS T1 JOIN AREA_CODE_STATE AS T2 ON T1.state = T2.state",,medium,False,0,
3,voter_1,What are the maximum and minimum values of area codes?,"SELECT max(area_code) ,  min(area_code) FROM area_code_state","(989, 201)","SELECT max( T1.area_code), min( T1.area_code) FROM AREA_CODE_STATE AS T1","(989, 201)",medium,True,1,
4,voter_1,What is last date created of votes from the state 'CA'?,SELECT max(created) FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code WHERE state  =  'CA',"('2018-03-09 19:03:39',)",SELECT max( T1.created) FROM VOTES AS T1 JOIN AREA_CODE_STATE AS T2 ON T1.state = T2.state WHERE T2.state = 'CA',,medium,False,0,
5,voter_1,What are the names of the contestants whose names are not 'Jessie Alloway',SELECT contestant_name FROM contestants WHERE contestant_name != 'Jessie Alloway',"('Edwina Burnam',), ('Tabatha Gehling',), ('Kelly Clauss',), ('Alana Bregman',), ('Jessie Eichman',), ('Allie Rogalski',), ('Nita Coster',), ('Kurt Walser',), ('Ericka Dieter',), ('Loraine NygrenTania Mattioli',)",SELECT T1.contestant_name FROM CONTESTANTS AS T1 WHERE T1.contestant_name != 'Jessie Alloway',"('Edwina Burnam',), ('Tabatha Gehling',), ('Kelly Clauss',), ('Alana Bregman',), ('Jessie Eichman',), ('Allie Rogalski',), ('Nita Coster',), ('Kurt Walser',), ('Ericka Dieter',), ('Loraine NygrenTania Mattioli',)",easy,True,1,
6,voter_1,What are the distinct states and create time of all votes?,"SELECT DISTINCT state , created FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code","('NJ', '2018-03-09 19:03:40'), ('CA', '2018-03-09 19:03:39'), ('NY', '2018-03-09 19:03:21'), ('NY', '2018-03-09 19:03:36')","SELECT DISTINCT T1.state, T2.created FROM AREA_CODE_STATE AS T1 JOIN VOTES AS T2 ON T1.state = T2.state",,medium,False,0,
7,voter_1,What are the contestant numbers and names of the contestants who had at least two votes?,"SELECT T1.contestant_number , T1.contestant_name FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number GROUP BY T1.contestant_number HAVING count(*)  >=  2","(3, 'Kelly Clauss')","SELECT T1.contestant_number, T1.contestant_name FROM CONTESTANTS AS T1 JOIN VOTES AS T2 ON T1.contestant_number = T2.contestant_number  GROUP BY T2.contestant_number HAVING count( *) >= 2",,medium,False,0,
8,voter_1,"Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?","SELECT T1.contestant_number , T1.contestant_name FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number GROUP BY T1.contestant_number ORDER BY count(*) ASC LIMIT 1","(2, 'Tabatha Gehling')","SELECT T1.contestant_number, T1.contestant_name FROM CONTESTANTS AS T1 JOIN VOTES AS T2 ON T1.contestant_number = T2.contestant_number  GROUP BY T2.contestant_number  ORDER BY count( *) ASC LIMIT 1",,extra,False,0,
9,voter_1,What are the number of votes from state 'NY' or 'CA'?,SELECT count(*) FROM votes as T1 join area_code_state as T2 on T1.area_code = T2.area_code WHERE state  =  'NY' OR state  =  'CA',"(3,)",SELECT count( *) FROM VOTES AS T1 JOIN AREA_CODE_STATE AS T2 ON T1.state = T2.state WHERE T2.state = 'NY' or T2.state = 'CA',,hard,False,0,
10,voter_1,How many contestants did not get voted?,SELECT count(*) FROM contestants WHERE contestant_number NOT IN ( SELECT contestant_number FROM votes ),"(8,)",SELECT count( *) FROM CONTESTANTS AS T1 WHERE T1.contestant_number NOT IN (SELECT T22.contestant_number FROM VOTES AS T22        ),"(8,)",extra,True,1,
11,voter_1,What is the area code in which the most voters voted?,SELECT T1.area_code FROM area_code_state AS T1 JOIN votes AS T2 ON T1.area_code  =  T2.area_code GROUP BY T1.area_code ORDER BY count(*),"(209,), (973,), (914,), (917,)",SELECT T1.area_code FROM AREA_CODE_STATE AS T1 JOIN VOTES AS T2 ON T1.state = T2.state  GROUP BY T2.state  ORDER BY count( *) DESC LIMIT 1,,hard,False,0,
12,voter_1,"What are the create dates, states, and phone numbers of the votes that were for the contestant named 'Tabatha Gehling'?","SELECT T2.created , T2.phone_number,  T3.state FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number join area_code_state as T3 on T3.area_code = T2.area_code WHERE T1.contestant_name  =  'Tabatha Gehling'","('2018-03-09 19:03:21', '7182887233', 'NY')","SELECT T1.created, T2.state, T1.phone_number FROM VOTES AS T1 JOIN AREA_CODE_STATE AS T2 ON T1.state = T2.state JOIN CONTESTANTS AS T3 ON T1.contestant_number = T3.contestant_number WHERE T3.contestant_name = 'Tabatha Gehling'",,hard,False,0,
13,voter_1,List the area codes in which voters voted both for the contestant 'Tabatha Gehling' and the contestant 'Kelly Clauss'.,SELECT T3.area_code FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number JOIN area_code_state AS T3 ON T2.area_code  =  T3.area_code WHERE T1.contestant_name = 'Tabatha Gehling' INTERSECT SELECT T3.area_code FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number = T2.contestant_number JOIN area_code_state AS T3 ON T2.area_code  =  T3.area_code WHERE T1.contestant_name  =  'Kelly Clauss',,SELECT T1.area_code FROM AREA_CODE_STATE AS T1 JOIN VOTES AS T3 ON T1.state = T3.state JOIN CONTESTANTS AS T2 ON T3.contestant_number = T2.contestant_number WHERE T2.contestant_name = 'Tabatha Gehling'     INTERSECT SELECT T4.area_code FROM AREA_CODE_STATE AS T4 JOIN VOTES AS T6 ON T4.state = T6.state JOIN CONTESTANTS AS T5 ON T6.contestant_number = T5.contestant_number WHERE T5.contestant_name = 'Kelly Clauss',,extra,True,1,
14,voter_1,Return the names the contestants whose names contain the substring 'Al'.,SELECT contestant_name FROM contestants WHERE contestant_name LIKE '%Al%',"('Jessie Alloway',), ('Alana Bregman',), ('Allie Rogalski',)",SELECT T1.contestant_name FROM CONTESTANTS AS T1 WHERE T1.contestant_name like '%Al%',"('Jessie Alloway',), ('Alana Bregman',), ('Allie Rogalski',)",medium,True,1,
